date,temp,humidity,pressure,wind_speed
2025-02-12,11.7,61,864,3.3
2025-02-13,12.8,62,866,2.6
2025-02-14,8.6,61,861,3.0
2025-02-15,10.8,63,862,1.9
2025-02-16,11.4,67,862,2.2
2025-02-17,12.4,56,865,2.7
2025-02-18,13.7,61,865,2.7
2025-02-19,13.2,63,860,3.8
2025-02-20,14.7,65,854,2.1
2025-02-21,14.2,61,856,3.5
2025-02-22,12.7,64,858,2.6
2025-02-23,12.9,57,858,2.4
2025-02-24,15.4,62,858,1.7
2025-02-25,14.0,62,861,3.4
2025-02-26,12.0,70,858,3.3
2025-02-27,13.8,57,866,3.5
2025-02-28,14.1,80,862,1.6
2025-03-01,15.9,57,857,0.5
2025-03-02,13.8,70,860,1.3
2025-03-03,14.9,59,860,2.3
2025-03-04,17.3,73,859,2.7
2025-03-05,16.4,62,861,2.7
2025-03-06,18.0,69,860,2.9
2025-03-07,14.6,65,854,3.1
2025-03-08,15.3,67,864,3.6
2025-03-09,17.5,61,863,0.9
2025-03-10,18.3,70,859,1.5
2025-03-11,16.5,68,855,3.7
2025-03-12,15.9,66,862,3.6
2025-03-13,16.7,69,860,3.5
2025-03-14,15.0,64,859,3.6
2025-03-15,16.9,69,864,2.0
2025-03-16,17.3,65,862,2.2
2025-03-17,19.0,64,857,1.1
2025-03-18,17.6,57,862,1.1
2025-03-19,17.6,67,861,1.6
2025-03-20,19.9,60,863,2.1
2025-03-21,18.3,67,858,3.0
2025-03-22,17.0,72,860,2.0
2025-03-23,17.2,59,857,3.0
2025-03-24,19.6,73,866,1.9
2025-03-25,19.3,63,862,0.6
2025-03-26,19.6,75,860,1.6
2025-03-27,19.4,57,857,2.7
2025-03-28,19.0,67,865,4.4
2025-03-29,19.3,70,861,1.7
2025-03-30,16.2,66,860,2.9
2025-03-31,17.6,66,861,3.8
2025-04-01,19.4,66,858,2.8
2025-04-02,23.5,73,859,2.5
2025-04-03,19.7,59,856,1.6
2025-04-04,19.9,70,865,2.3
2025-04-05,19.9,63,860,2.5
2025-04-06,20.2,62,861,2.4
2025-04-07,20.4,70,857,1.8
2025-04-08,18.3,62,858,2.4
2025-04-09,21.1,67,858,2.3
2025-04-10,23.9,71,859,3.0
2025-04-11,25.6,58,859,2.8
2025-04-12,21.6,62,864,1.3
2025-04-13,21.6,63,861,3.0
2025-04-14,20.0,61,862,2.7
2025-04-15,23.5,68,859,2.9
2025-04-16,23.5,59,866,2.5
2025-04-17,21.8,65,868,1.8
2025-04-18,23.4,64,857,1.5
2025-04-19,23.1,67,857,2.3
2025-04-20,24.8,68,858,2.8
2025-04-21,20.2,69,859,2.4
2025-04-22,22.5,73,855,2.7
2025-04-23,23.2,62,864,3.4
2025-04-24,22.8,61,858,1.2
2025-04-25,25.6,72,853,3.7
2025-04-26,24.5,65,861,2.5
2025-04-27,24.9,59,864,2.8
2025-04-28,21.3,61,863,2.4
2025-04-29,23.6,60,862,2.6
2025-04-30,23.6,69,857,4.0
2025-05-01,26.8,58,861,2.1
2025-05-02,24.0,65,862,2.0
2025-05-03,24.6,63,854,2.3
2025-05-04,25.8,67,859,1.8
2025-05-05,25.9,69,863,3.3
2025-05-06,23.2,66,862,2.2
2025-05-07,26.9,68,858,4.1
2025-05-08,24.4,66,859,3.5
2025-05-09,26.5,66,856,2.3
2025-05-10,23.8,60,862,2.9
2025-05-11,25.7,64,864,2.5
2025-05-12,27.8,61,861,4.2
2025-05-13,26.2,74,860,0.8
2025-05-14,26.1,71,862,3.4
2025-05-15,26.8,68,855,2.2
2025-05-16,25.6,58,858,2.2
2025-05-17,28.0,61,861,3.2
2025-05-18,24.9,66,858,3.3
2025-05-19,26.1,65,862,4.2
2025-05-20,28.7,64,859,0.6
2025-05-21,27.7,76,866,1.2
2025-05-22,25.5,67,856,2.0
2025-05-23,27.4,57,860,2.2
2025-05-24,26.8,61,861,2.5
2025-05-25,26.5,64,860,2.8
2025-05-26,25.2,72,859,1.6
2025-05-27,28.0,71,859,3.6
2025-05-28,28.9,65,858,1.5
2025-05-29,29.1,61,857,2.3
2025-05-30,26.7,90,862,3.2
2025-05-31,26.6,86,856,2.7
2025-06-01,26.2,90,856,2.2
2025-06-02,28.8,99,863,1.6
2025-06-03,27.7,94,857,2.8
2025-06-04,27.2,86,855,2.3
2025-06-05,28.5,94,861,2.3
2025-06-06,26.8,87,857,4.0
2025-06-07,30.1,87,859,2.0
2025-06-08,27.8,93,859,2.9
2025-06-09,28.4,75,856,0.4
2025-06-10,26.9,95,861,2.9
2025-06-11,27.6,98,862,1.8
2025-06-12,26.4,86,855,4.8
2025-06-13,30.4,91,860,3.4
2025-06-14,28.5,95,857,1.1
2025-06-15,30.1,90,860,3.6
2025-06-16,29.2,89,868,2.2
2025-06-17,31.1,94,861,1.0
2025-06-18,27.7,87,856,2.1
2025-06-19,28.8,87,857,2.1
2025-06-20,29.1,93,861,3.8
2025-06-21,29.5,93,859,2.9
2025-06-22,28.4,91,854,4.3
2025-06-23,27.7,88,856,3.3
2025-06-24,30.6,89,860,3.6
2025-06-25,27.4,91,862,2.1
2025-06-26,27.0,92,859,2.5
2025-06-27,29.8,91,862,3.3
2025-06-28,26.6,91,863,2.5
2025-06-29,28.7,94,863,3.8
2025-06-30,25.4,87,861,1.1
2025-07-01,27.1,93,858,4.1
2025-07-02,30.2,91,864,3.4
2025-07-03,27.1,87,863,1.9
2025-07-04,28.8,85,861,4.9
2025-07-05,24.8,100,858,1.5
2025-07-06,26.7,91,859,4.1
2025-07-07,28.1,83,859,0.0
2025-07-08,30.4,85,863,3.5
2025-07-09,29.3,97,858,2.6
2025-07-10,26.0,93,866,2.5
2025-07-11,27.2,87,859,3.8
2025-07-12,29.1,88,859,2.0
2025-07-13,24.7,88,856,2.7
2025-07-14,27.8,89,860,0.0
2025-07-15,26.8,77,867,2.7
2025-07-16,28.1,81,864,2.8
2025-07-17,28.8,88,862,3.2
2025-07-18,26.0,92,854,0.3
2025-07-19,28.6,82,860,2.7
2025-07-20,25.8,84,860,2.8
2025-07-21,25.5,84,866,3.0
2025-07-22,26.0,85,859,3.2
2025-07-23,26.0,89,858,3.8
2025-07-24,27.8,81,854,2.2
2025-07-25,27.4,100,860,2.7
2025-07-26,26.6,92,859,2.7
2025-07-27,25.1,89,856,2.3
2025-07-28,25.9,93,862,1.4
2025-07-29,26.1,99,863,1.7
2025-07-30,25.1,87,854,2.9
2025-07-31,24.2,90,861,1.6
2025-08-01,24.3,92,860,3.3
2025-08-02,25.2,93,860,2.9
2025-08-03,24.4,93,857,3.1
2025-08-04,28.8,89,861,1.1
2025-08-05,24.0,94,859,1.3
2025-08-06,26.4,85,858,2.7
2025-08-07,26.7,87,860,1.9
2025-08-08,24.6,83,865,2.5
2025-08-09,25.7,87,857,2.9
2025-08-10,25.2,91,860,2.9
2025-08-11,25.2,90,858,3.4
